"cycle","state","modeldate","candidate_name","startdate","enddate","pollster","samplesize","population","weight","influence","pct","house_adjusted_pct","trend_and_house_adjusted_pct","tracking","poll_id","question_id"
2020,"PA",44138,"josephrbidenjr","44059",44060,"redfieldwiltonstrategies",1006,"lv",0.8404686,0,48,48.72272,49.71105,NA,68157,127658
2020,"PA",44138,"josephrbidenjr","44031",44033,"redfieldwiltonstrategies",1016,"lv",0.8434952,0,48,48.72272,49.95597,NA,67841,126985
2020,"NC",44138,"josephrbidenjr","44108",44110,"redfieldwiltonstrategies",938,"lv",0.4888562,0.0228328,49,50.11975,50.20273,NA,70707,132261
2020,"NC",44138,"josephrbidenjr","44097",44100,"redfieldwiltonstrategies",1097,"lv",0.6668124,0,47,48.11811,48.74291,NA,70124,130651
2020,"NC",44138,"josephrbidenjr","44086",44089,"redfieldwiltonstrategies",1092,"lv",0.6404983,NA,47,48.11811,49.1132,NA,69545,129563
2020,"NC",44138,"josephrbidenjr","44073",44077,"redfieldwiltonstrategies",951,"lv",0.6910198,0,43,44.10795,45.24002,NA,68523,128288
2020,"NC",44138,"josephrbidenjr","44059",44060,"redfieldwiltonstrategies",967,"lv",0.8282902,0,44,45.11135,46.13823,NA,68156,127657
2020,"NC",44138,"josephrbidenjr","44031",44033,"redfieldwiltonstrategies",919,"lv",0.8124298,0,43,44.10795,45.30535,NA,67839,126983
2020,"NC",44138,"josephrbidenjr","43996",43999,"redfieldwiltonstrategies",902,"lv",0.8065658,0,46,47.11643,48.23368,NA,66905,124932
2020,"PA",44138,"josephrbidenjr","44129",44131,"rmgresearch",800,"lv",0.8138771,0.6569993,51,51.44563,51.43074,NA,72169,135361
2020,"PA",44138,"josephrbidenjr","44111",44116,"rmgresearch",800,"lv",0.8066381,0.1876525,49,49.44573,49.45204,NA,70988,132833
2020,"NC",44138,"josephrbidenjr","44128",44130,"rmgresearch",800,"lv",0.8138771,0.6546736,48,48.77704,48.75361,NA,72054,135084
2020,"NC",44138,"josephrbidenjr","44111",44115,"rmgresearch",800,"lv",0.8106462,0.1397044,47,47.77621,47.7742,NA,70797,132449
2020,"PA",44138,"josephrbidenjr","44104",44106,"sienacollegethenewyorktimesupshot",706,"lv",1.443402,0.0952916,49,49.56757,49.75958,NA,70501,131409
2020,"PA",44138,"josephrbidenjr","44099",44101,"sienacollegethenewyorktimesupshot",711,"lv",1.453092,0,49,49.56757,50.12949,NA,70017,130426
2020,"NC",44138,"josephrbidenjr","44113",NA,"sienacollegethenewyorktimesupshot",627,"lv",1.314971,0.304192,46,46.64479,46.60834,NA,70998,132861
2020,"NC",44138,"josephrbidenjr","44085",44090,"sienacollegethenewyorktimesupshot",653,"lv",1.382465,NA,45,45.64341,46.64757,NA,69525,129508
2020,"PA",44138,"josephrbidenjr","44027",44032,"sprystrategies",700,"lv",0.7138253,0,47.02,48.81589,50.07093,NA,67628,126528
2020,"NC",44138,"josephrbidenjr","44024",44028,"sprystrategies",700,"lv",0.7138253,0,45.52,47.18867,48.39563,NA,67627,126527
2020,"PA",44138,"josephrbidenjr","44119",44124,"ssrs",843,"lv",1.169078,0.493046,53,52.09893,52.03399,NA,71564,134058
2020,"NC",44138,"josephrbidenjr","44127",44134,"ssrs",901,"lv",1.216466,1.057829,51,50.19704,50.17222,NA,72418,135883
2020,"NC",44138,"josephrbidenjr","44083",44087,"ssrs",787,"lv",1.120816,0,49,48.19737,49.22852,NA,69462,129368
2020,"PA",44138,"josephrbidenjr","44119",44123,"suffolkuniversity",500,"lv",1.00103,0.3946089,48.6,49.06382,49.00854,NA,71533,133979
2020,"NC",44138,"josephrbidenjr","44085",44088,"suffolkuniversity",500,"lv",1.00103,0,46.8,47.10757,48.11973,NA,69504,129473
2020,"PA",44138,"josephrbidenjr","NA",44133,"surveymonkey",5786,"lv",0.0335261,0.020618,52,50.68518,50.65336,"T",72357,135797
20,"PA",44138,"josephrbidenjr","44105",44132,"surveymonkey",1,"lv",0.4175465,0.1340907,52,50.68518,50.64987,"T",72254,135594
2020,"PA",44138,"josephrbidenjr","44104",44131,"surveymonkey",10250,"lv",0.0281149,0.0085503,52,50.68518,50.65254,"T",72100,135227
2020,"PA",44138,"josephrbidenjr","44102",44129,"surveymonkey",9986,"lv",0.0694859,0.0157106,52,50.68518,50.68615,"T",71990,134993
2020,"PA",44138,"josephrbidenjr","44101",44128,"surveymonkey",9903,"lv",0.0367122,0.0077331,52,50.68518,50.69996,"T",71905,134819
2020,"PA",44138,"josephrbidenjr","44100",44127,"surveymonkey",9777,"lv",0.039128,0.0076056,52,50.68518,50.71483,"T",71838,134684
2020,"PA",44138,"josephrbidenjr","44099",44126,"surveymonkey",9615,"lv",0.0476144,0.006119,52,50.68518,50.77949,"T",71777,134553
2020,"PA",44138,"josephrbidenjr","44098",44125,"surveymonkey",9301,"lv",0.0464236,0.0055268,52,50.68518,50.79485,"T",71694,134354
2020,"PA",44138,"josephrbidenjr","44096",44124,"surveymonkey",9131,"lv",0.089875,0.0097267,52,50.68518,50.81253,"T",71581,134129
2020,"PA",44138,"josephrbidenjr","44095",44123,"surveymonkey",8803,"lv",0.0452541,0.0043384,52,50.68518,50.83089,"T",71479,133917
2020,"PA",44138,"josephrbidenjr","44095",44122,"surveymonkey",8532,"lv",0,0,53,51.68642,51.85089,"T",71394,133733
2020,"PA",44138,"josephrbidenjr","44093",44121,"surveymonkey",8360,"lv",0.0942056,0.0064614,53,51.68642,51.87418,"T",71312,133572
2020,"PA",44138,"josephrbidenjr","44093",44120,"surveymonkey",8250,"lv",0,0,53,51.68642,51.89918,"T",71254,133455
20,"PA",44138,"josephrbidenjr","44092",44119,"surveymonkey",7804,"lv",0.0514985,0.0021273,53,51.68642,51.92569,"T",71193,133328
2020,"PA",44138,"josephrbidenjr","44091",44118,"surveymonkey",7258,"lv",0.0514726,0.0014234,52,50.68518,50.95111,"T",71119,133178
2020,"PA",44138,"josephrbidenjr","44090",44117,"surveymonkey",6946,"lv",0.0538964,0.0007444,52,50.68518,50.97828,"T",71025,132971
2020,"PA",44138,"josephrbidenjr","44089",44116,"surveymonkey",6613,"lv",0.0548532,0,52,50.68518,51.00731,"T",70963,132793
2020,"PA",44138,"josephrbidenjr","43990",44012,"surveymonkey",2184,"lv",0.6113764,0,50.14,48.82467,50.0032,NA,70459,131313
2020,"PA",44138,"josephrbidenjr","44013",44043,"surveymonkey",4208,"lv",0.6495393,0,50.29,48.97462,50.28554,NA,70409,131211
2020,"PA",44138,"josephrbidenjr","44044",44074,"surveymonkey",3531,"lv",0.641258,0,52.76,51.44606,52.54606,NA,70359,131109
20,"PA",44138,"josephrbidenjr","44075",44104,"surveymonkey",4613,"lv",0.5576418,0,51.74,50.42497,51.25911,"T",70307,131002
2020,"NC",44138,"josephrbidenjr","44120",44133,"surveymonkey",5356,"lv",0.034702,0.0214054,51,49.35719,49.33493,"T",72368,135808
2020,"NC",44138,"josephrbidenjr","44104",44131,"surveymonkey",8354,"lv",0.027237,0.007383,51,49.35719,49.32861,"T",72111,135238
2020,"NC",44138,"josephrbidenjr","44101",44129,"surveymonkey",7766,"lv",0.0952857,0.017224,52,50.35776,50.35212,"T",72001,135004
2020,"NC",44138,"josephrbidenjr","44101",44128,"surveymonkey",7620,"lv",0,0,52,50.35776,50.36425,"T",71916,134830
2020,"NC",44138,"josephrbidenjr","44099",44127,"surveymonkey",7530,"lv",0.0723681,0.0104121,52,50.35776,50.3774,"T",71849,134695
2020,"NC",44138,"josephrbidenjr","44099",44126,"surveymonkey",7271,"lv",0,0,52,50.35776,50.43579,"T",71788,134564
2020,"NC",44138,"josephrbidenjr","44098",44125,"surveymonkey",7119,"lv",0.0468773,0.0026509,52,50.35776,50.45454,"T",71705,134365
2020,"NC",44138,"josephrbidenjr","44097",44124,"surveymonkey",6850,"lv",0.0461326,0.0019437,52,50.35776,50.47496,"T",71592,134140
2020,"NC",44138,"josephrbidenjr","44095",44123,"surveymonkey",6483,"lv",0.087368,0.0023439,52,50.35776,50.49634,"T",71490,133928
2020,"NC",44138,"josephrbidenjr","44095",44122,"surveymonkey",6225,"lv",0,0,52,50.35776,50.51808,"T",71405,133745
2020,"NC",44138,"josephrbidenjr","44094",44121,"surveymonkey",6100,"lv",0.0469036,0,52,50.35776,50.54639,"T",71323,133583
2020,"NC",44138,"josephrbidenjr","44093",44120,"surveymonkey",5989,"lv",0.0483673,0,52,50.35776,50.5706,"T",71265,133466
2020,"NC",44138,"josephrbidenjr","44092",44119,"surveymonkey",5735,"lv",0.0493451,0,52,50.35776,50.59957,"T",71204,133339
2020,"NC",44138,"josephrbidenjr","44090",NA,"surveymonkey",5387,"lv",0.0959435,0,52,50.35776,50.63032,"T",71130,133189
2020,"NC",44138,"josephrbidenjr","44089",NA,"surveymonkey",5112,"lv",0.0501925,0,52,50.35776,50.66297,"T",71036,132982
2020,"NC",44138,"josephrbidenjr","44089",44116,"surveymonkey",4912,"lv",0,0,52,50.35776,50.69674,"T",70958,132788
2020,"NC",44138,"josephrbidenjr","43990",44012,"surveymonkey",1498,"lv",0.5789885,0,49.22,47.57825,48.6743,NA,70470,131324
2020,"NC",44138,"josephrbidenjr","44013",44043,"surveymonkey",3466,"lv",0.6403064,0,48.59,46.94926,48.19425,NA,70419,131222
2020,"NC",44138,"josephrbidenjr","44044",44074,"surveymonkey",2914,"lv",0.6306757,0,48,46.36051,47.4614,NA,70369,131120
2020,"NC",44138,"josephrbidenjr","44075",44104,"surveymonkey",3475,"lv",0.5397518,0,52.21,50.56799,51.45257,"T",70318,131013
2020,"NC",44138,"josephrbidenjr","44127",44130,"surveyusa",627,"lv",1.253385,1.008209,48,47.55069,47.54078,NA,72061,135097
2020,"NC",44138,"josephrbidenjr","44112",44115,"surveyusa",669,"lv",1.314094,0.2782566,50,49.55013,49.53636,NA,70743,132432
2020,"NC",44138,"josephrbidenjr","44084",44087,"surveyusa",596,"lv",1.198986,0,47,46.55131,47.5979,NA,69444,129337
2020,"NC",44138,"josephrbidenjr","44111",44115,"susquehannapollingresearchinc",500,"lv",0.6815998,0.1176212,48,48.36422,48.36791,NA,70990,132847
2020,"PA",20,"josephrbidenjr","44127",44130,"swayable",491,"l",0.2296114,0.1783648,51.9,51.66276,51.64037,NA,72307,135647
2020,"PA",44138,"josephrbidenjr","44077",44080,"targetsmartwilliammary",835,"lv",0.8708358,0,51,50.74911,51.80082,NA,69392,129237
2020,"PA",44138,"josephrbidenjr","NA",44129,"trafalgargroup",1076,"lv",0.3942119,0.3050823,47.6,50.04585,50.01465,NA,72337,135721
2020,"PA",44138,"josephrbidenjr","44117",44119,"trafalgargroup",1041,"lv",0.3471905,0.1063408,47.5,49.9457,49.88797,NA,71366,133641
2020,"PA",44138,"josephrbidenjr","44114",44116,"trafalgargroup",1034,"lv",0.3652195,0.0974395,47.4,49.84554,49.80641,NA,70773,132394
2020,"PA",44138,"josephrbidenjr","44092",44095,"trafalgargroup",1006,"lv",0.4208126,0,48.1,50.54643,51.3217,NA,69966,130296
2020,"PA",44138,"josephrbidenjr","44089",44091,"trafalgargroup",1006,"lv",0.4208126,0,47.3,49.74536,50.63671,NA,69568,129614
2020,"PA",44138,"josephrbidenjr","44011",44014,"trafalgargroup",1062,"lv",0.6611881,0,48,50.44634,51.64483,NA,66997,125183
2020,"NC",44138,"josephrbidenjr","44124",44126,"trafalgargroup",1098,"lv",0.5136473,0.2365379,46,48.00235,47.93728,NA,71891,134752
2020,"NC",44138,"josephrbidenjr","44083",44085,"trafalgargroup",1046,"lv",0.6584518,0,46.1,48.10265,49.15794,NA,69442,129335
2020,"NC",44138,"josephrbidenjr","44092",44099,"universityofmassachusettslowell",921,"lv",1.369749,0,47.5,47.82693,48.58702,NA,70044,130466
2020,"PA",44138,"josephrbidenjr","44121",44129,"univisionlatinodecisionsnorthstaropinionresearch",723,"rv",0.7916517,0.4646651,50,50.76165,50.70881,NA,72150,135277
2020,"PA",44138,"josephrbidenjr","44109",44113,"whitmaninsightstrategies",517,"lv",0.6249694,0.1249939,51,50.87439,50.91649,NA,70736,132328
2020,"PA",44138,"josephrbidenjr","44117",44125,"yougov",669,"lv",0.4928795,0.1858421,52,51.93066,51.88079,NA,71947,134866
2020,"PA",44138,"josephrbidenjr","44104",44106,"yougov",1187,"lv",1.099269,0.0666887,51,50.93061,51.13213,NA,70548,131595
2020,"PA",44138,"josephrbidenjr","44084",44095,"yougov",642,"lv",0.9724195,0,49,48.93061,49.83854,NA,69715,130005
2020,"PA",44138,"josephrbidenjr","44039",44049,"yougov",742,"rv",0.6734251,0,50,50.81877,51.94977,NA,67969,127273
2020,"PA",44138,"josephrbidenjr","44047",44050,"yougov",1211,"lv",1.190209,0,49,48.93061,50.00671,NA,67962,127266
2020,"NC",44138,"josephrbidenjr","44124",44127,"yougov",1022,"lv",1.082115,0.6437211,51,50.99104,50.94944,NA,71889,134747
2020,"NC",44138,"josephrbidenjr","44096",44099,"yougov",1213,"lv",1.411611,0,48,47.99105,48.6738,NA,69992,130352
2020,"NC",44138,"josephrbidenjr","44040",44043,"yougov",1129,"lv",1.360219,0,48,47.99105,49.14478,NA,67859,127044
2020,"PA",44138,"josephrbidenjr","44033",44035,"zogbyinteractivejzanalytics",809,"lv",0.9108042,0,44,45.61366,46.83666,NA,67916,127142
2020,"NC",44138,"josephrbidenjr","44033",44035,"zogbyinteractivejzanalytics",809,"lv",0.9108042,0,44,45.16585,46.36098,NA,67917,127143
2020,"PA",44138,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020,"PA",44138,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020,"NC",44138,"josephrbidenjr","44132",44133,NA,800,"lv",0.8310384,0.7756604,47,47.57376,47.56439,NA,72326,135691
2020,"NC",44138,"josephrbidenjr","44131",44132,NA,750,"lv",0.868606,0.7836514,45.9,46.51174,46.49648,NA,72321,135682
2020,"NC",44138,"josephrbidenjr","44127",44130,NA,396,"lv",0.2462258,0.1975596,50.2,49.43082,49.4129,NA,72303,135643
2020,"NC",44138,"josephrbidenjr","44105",44132,NA,8720,"lv",0.4078603,0.118292,52,50.35776,50.32813,"T",72265,135605
2020,"NC",44138,"josephrbidenjr","44130",44133,NA,903,"lv",0.9176647,0.827912,49,49.4188,49.41081,NA,72236,135522
2020,"NC",44138,"josephrbidenjr","44127",44131,NA,1034,"lv",2.090692,1.68154,48,48.64655,48.62294,NA,72215,135476
2020,"NC",44138,"josephrbidenjr","44124",44130,NA,911,"lv",1.36006,0.8723148,48,48.32711,48.28825,NA,72207,135447
2020,"WY",44138,"josephrbidenjr","44124",44136,"surveymonkey",330,"lv",0.165557,0.165557,33,31.85685,31.8563,"T",72663,136416
2020,"WY",44138,"josephrbidenjr","44122",44135,"surveymonkey",361,"lv",0.0257641,0.0256049,34,32.84583,32.83956,"T",72525,136147
2020,"WY",44138,"josephrbidenjr","44121",44134,"surveymonkey",378,"lv",0.0134396,0.0132735,33,31.85685,31.85175,"T",72424,135950
2020,"WY",44138,"josephrbidenjr","44120",44133,"surveymonkey",1,"lv",400,0.013703,33,31.85685,31.85221,"T",72345,135785
2020,"WY",44138,"josephrbidenjr","44112",44132,"universityofwyoming",614,"lv",NA,NA,NA,NA,NA,NA,72334,135714
2020,"WY",44138,"josephrbidenjr","44105",44132,"surveymonkey",739,"lv",0.1867351,0.1717317,31,29.88091,29.88982,"T",72242,135582
2020,"WY",44138,"biden","44104",44131,"surveymonkey",713,"lv",0.0119884,0.0109511,32,30.86854,30.87991,"T",72088,135215
2020,"WY",44138,"josephrbidenjr","44102",44129,"surveymonkey",654,"lv",0.021818,0.0192559,31,29.88091,29.91348,"T",71978,134981
2020,"WI",44138,"josephrbidenjr","44070",44079,"morningconsult",763,"lv",0.0688391,0,50,49.89547,51.03762,"T",68496,128232
2020,"WI",44138,"josephrbidenjr","44076",44078,"yougov",978,"lv",1.16881,0,50,50.24722,51.38994,NA,68495,128231
2020,"WI",44138,"josephrbidenjr","44069",44078,"morningconsult",775,"lv",0.0720719,0,51,50.89549,52.0688,"T",68490,128220
2020,"WI",44138,"josephrbidenjr","44068",44077,"morningconsult",797,"lv",0.0763917,0,52,51.89557,53.08863,"T",68488,128216
2020,"WI",44138,"josephrbidenjr","44060",44063,"hodasassociates",600,"lv",0.7015365,0,51.91,51.30148,52.5119,NA,68485,128206
2020,"WI",44138,"josephrbidenjr","44067",44076,"morningconsult",1,"lv",0.0799419,0,52,51.89557,53.1062,"T",68471,128182
2020,"WI",44138,"josephrbidenjr","44066",44075,"morningconsult",809,"lv",0.0812179,0,52,51.89557,53.11373,"T",68457,128143
2020,"WI",44138,"josephrbidenjr","44065",44074,"morningconsult",819,"lv",0.0840924,0,53,52.8957,54.11799,"TR",68456,128142
20,"WI",44138,"josephrbidenjr","44063",44072,"morningconsult",797,"lv",0.0865649,0,51,50.89549,52.12911,"T",68455,128141
20,"WI",44138,"josephrbidenjr","44062",44071,"morningconsult",797,"lv",0.0889819,0,51,50.89549,52.13099,"T",68454,128140
2020,"WI",44138,"josephrbidenjr","44061",44070,"morningconsult",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020,"WI",44138,"josephrbidenjr","44060",44069,"morningconsult",797,"lv",0.0870957,0,52,51.89557,53.11942,"T",68452,128138
2020,"WI",44138,"josephrbidenjr","44059",44068,"morningconsult",797,"lv",0.0836143,0,NA,50.89549,52.11339,"T",68451,128137
2020,"WI",44138,"josephrbidenjr","44058",44067,"morningconsult",797,"lv",0.0807407,0,50,49.89547,51.10677,"T",68450,128136
2020,"WI",44138,"josephrbidenjr","44057",44066,"morningconsult",797,"lv",0.0794119,0,51,50.89549,52.09915,"T",68449,128135
2020,"WI",44138,"josephrbidenjr","44056",44065,"morningconsult",797,"lv",0.0786242,0,50,49.89547,51.08849,"T",68448,128134
2020,"WI",44138,"josephrbidenjr","44055",44064,"morningconsult",797,"lv",0.0778953,0,50,49.89547,51.07835,"T",68447,128133
2020,"WI",44138,"josephrbidenjr","44054",44063,"morningconsult",797,"lv",0.0674295,0,51,50.89549,52.02598,"T",68446,128132
2020,"WI",44138,"josephrbidenjr","44053",44062,"morningconsult",797,"lv",0.0624365,99,51,50.89549,51.99853,"T",68445,128131
2020,"WI",44138,"josephrbidenjr","44052",44061,"morningconsult",797,"lv",0.0581756,0,50,49.89547,50.98494,"T",68444,128130
2020,"WI",44138,"josephrbidenjr","44051",44060,"morningconsult",797,"lv",0.0541751,0,48,47.89558,48.99105,"T",68443,128129
2020,"WI",44138,"josephrbidenjr","44049",44058,"morningconsult",797,"lv",0.1051971,0,50,49.89547,51.00303,"T",68442,128128
2020,"WI",44138,"josephrbidenjr","44048",44057,"morningconsult",797,"lv",0.0532087,0,50,49.89547,51.00856,"T",68441,128127
2020,"WI",44138,"josephrbidenjr","44047",44056,"na",99,"lv",0.053966,0,50,49.89547,51.01786,"T",68440,128126
2020,"WI",44138,"josephrbidenjr","44046",44055,"morningconsult",797,"lv",0.054839,0,50,49.89547,51.03081,"T",68439,128125
2020,"WI",44138,"josephrbidenjr","44045",44054,"morningconsult",797,"lv",0.0572927,0,50,49.89547,51.06627,"T",68438,128124
2020,"WI",44138,"josephrbidenjr","44044",44053,"morningconsult",797,"lv",0.0580641,0,50,49.89547,51.07791,"T",68437,128123
2020,"WI",44138,"josephrbidenjr","44043",44052,"morningconsult",797,"lv",0.0588776,0,50,49.89547,51.08915,"T",68436,128122
2020,"WI",44138,"josephrbidenjr","44042",44051,"morningconsult",797,"lv",0.0598521,0,51,50.89549,52.09869,"T",68435,128121
2020,"WI",44138,"biden","44041",44050,"morningconsult",797,"lv",0.0608936,0,51,50.89549,52.10946,"T",68434,128120
2020,"WI",44138,"josephrbidenjr","44040",44049,"morningconsult",797,"lv",0.0609195,0,51,50.89549,52.12191,"T",68433,128119
2020,"WI",44138,"josephrbidenjr","44039",44048,"morningconsult",797,"lv",0.0608776,0,51,50.89549,52.13704,"T",68432,128118
2020,"WI",44138,"josephrbidenjr","44038",44047,"morningconsult",797,"na",0.0608964,0,51,50.89549,52.14967,"T",68431,128117
2020,"WI",44138,"josephrbidenjr","44037",44046,"morningconsult",797,"lv",0.0609235,0,51,50.89549,52.16029,"T",68430,128116
2020,"WI",44138,"josephrbidenjr","44036",44045,"morningconsult",797,"lv",0.0610143,0,52,51.89557,53.17028,"T",68429,128115
2020,"WI",44138,"josephrbidenjr","44035",44044,"morningconsult",797,"lv",0.0612279,0,51,50.89549,52.18348,"T",68428,128114
2020,"WI",44138,"josephrbidenjr","44034",44043,"morningconsult",797,"lv",0.0616187,0,50,49.89547,51.19632,"T",68427,128113
2020,"NATIONAL",44138,"josephrbidenjr","44114",44116,"surveymonkey",10971,"lv",0.0222101,0.0045781,51.78,50.7513,50.70082,"T",70923,132702
2020,"NATIONAL",44138,"josephrbidenjr","44113",44115,"surveymonkey",19886,"lv",0.0414933,0.007943,51.49,50.46113,50.42536,"T",70922,132701
2020,"NATIONAL",44138,"josephrbidenjr","44112",44114,"surveymonkey",25748,"lv",0.0553771,0.0098171,52.36,51.33177,51.31301,"T",70921,132700
2020,"NATIONAL",44138,"josephrbidenjr","44111",44113,"surveymonkey",34460,"lv",0.0786327,0.0117644,52.74,51.71218,51.73128,"T",70920,132699
2020,"NATIONAL",44138,"josephrbidenjr","44110",44112,"surveymonkey",33925,"lv",0.0801546,0.0107681,53.35,52.32298,52.36193,"T",70919,132698
