"cycle","state","modeldate","candidate_name","startdate","enddate","pollster","samplesize","population","weight","influence","pct","house_adjusted_pct","trend_and_house_adjusted_pct","tracking","poll_id","question_id"
2020,"NATIONAL",44138,"josephrbidenjr","44109",44111,"surveymonkey",30687,"lv",0.0792478,0.0070191,53.28,52.25288,52.35821,"T",70918,132697
2020,"NATIONAL",44138,"josephrbidenjr","44108",44110,"surveymonkey",20168,"lv",0.0532837,0.0039204,53.26,52.23285,52.36133,"T",70917,132696
2020,"NATIONAL",44138,"josephrbidenjr","44107",44109,"surveymonkey",12691,"lv",0.0345475,0.0020182,52.72,51.69215,51.84409,"T",70916,132695
2020,"NATIONAL",44138,"josephrbidenjr","44106",44108,"surveymonkey",12510,"lv",0.035309,0.0015304,52.33,51.30174,51.47744,"T",70915,132694
2020,"NATIONAL",44138,"josephrbidenjr","44105",44107,"surveymonkey",17645,"lv",0.0515271,0.0014719,52.04,51.01149,51.21507,"T",70914,132693
2020,"NATIONAL",44138,"josephrbidenjr","44104",44106,"surveymonkey",21170,"lv",0.0639868,0.0009017,51.96,50.93142,51.1632,"T",70913,132692
2020,"NATIONAL",44138,"josephrbidenjr","44103",44105,"surveymonkey",24022,"lv",0.0768573,0,52.02,50.99147,51.35799,"T",70912,132691
2020,"NATIONAL",44138,"josephrbidenjr","44102",44104,"surveymonkey",24292,"lv",0.0772955,0,51.78,50.7513,51.1552,"T",70911,132690
2020,"NATIONAL",44138,"josephrbidenjr","44101",44103,"surveymonkey",20951,"lv",0.0633046,0,51.85,50.82134,51.39215,"T",70910,132689
2020,"NATIONAL",44138,"josephrbidenjr","44100",44102,"surveymonkey",15482,"lv",0.0457482,0,51.89,50.86137,51.47955,"T",70909,132688
2020,"NATIONAL",44138,"josephrbidenjr","44099",44101,"surveymonkey",15443,"lv",0.0446186,0,51.74,50.71127,51.3777,"T",70908,132687
2020,"NATIONAL",44138,"josephrbidenjr","44098",44100,"surveymonkey",21047,"lv",0.0595361,0,51.71,50.68125,51.3933,"T",70907,132686
2020,"NATIONAL",44138,"josephrbidenjr","44097",44099,"surveymonkey",23974,"lv",0.0667864,0,52.1,51.07154,51.82502,"T",70906,132685
2020,"NATIONAL",44138,"josephrbidenjr","44096",44098,"surveymonkey",22170,"lv",0.0612739,0,52.37,51.34178,52.13557,"T",70905,132684
2020,"NATIONAL",44138,"josephrbidenjr",NA,NA,"surveymonkey",19097,"lv",NA,0,52.45,51.42186,52.2566,"X",70904,132683
2020,"NATIONAL",44138,"josephrbidenjr","44094",44096,"surveymonkey",13675,"lv",0.0379662,0,52.68,51.65211,52.52618,"T",70903,132682
2020,"NATIONAL",44138,"biden","44093",44095,"surveymonkey",9248,"lv",0.0256242,0,51.45,50.42111,51.33355,"T",70902,132681
2020,"NATIONAL",44138,"josephrbidenjr","44092",44094,"surveymonkey",8738,"lv",0.0241282,0,51.59,50.56118,51.50772,"T",70901,132680
2020,"NATIONAL",44138,"josephrbidenjr","44091",44093,"surveymonkey",12696,"lv",0.034951,99,51.32,50.29105,51.27063,"T",70900,132679
2020,"NATIONAL",44138,"josephrbidenjr","44090",44092,"surveymonkey",16194,"lv",0.0446412,0,52.46,51.43187,52.44317,"T",70899,132678
2020,"NATIONAL",44138,"josephrbidenjr","44089",44091,"surveymonkey",18003,"lv",0.0497573,0,53.08,52.0526,53.09402,"T",70898,132677
2020,"NATL",44138,"josephrbidenjr","44088",44090,"surveymonkey",18332,"lv",0.0509818,0,53.26,52.23285,53.30558,"T",70897,132676
2020,"WI",44138,"josephrbidenjr","44008",44010,"changeresearch",502,"lv",0.5248306,0,51,51.30438,52.63076,NA,66961,125034
2020,"WI",44138,"josephrbidenjr","44005",44007,"trafalgargroup",1021,"lv",0.6540527,0,44.6,47.58689,48.91557,NA,66932,124981
2020,"WI",44138,"josephrbidenjr","43996",44001,"redfieldwiltonstrategies",846,"lv",0.7862581,0,45,45.89742,47.23138,NA,66909,124936
2020,"WI",44138,"josephrbidenjr","43994",43998,"hodasassociates",600,"lv",0.7015365,0,55.33,54.725,56.09633,NA,66901,124920
2020,"WI",44138,"josephrbidenjr","43990",43997,"sienacollegethenewyorktimesupshot",655,"rv",1.218247,0,49,50.18238,51.61221,NA,66897,124899
2020,"WI",44138,"josephrbidenjr","43838",43842,"marquetteuniversitylawschool",701,"lv",1.45004,0,48,48.01514,50.75769,NA,63282,124824
2020,"WI",44138,"josephrbidenjr","43802",43807,"marquetteuniversitylawschool",652,"lv",1.284856,0,49,49.01516,52.14749,NA,63090,124823
2020,"WI",44138,"josephrbidenjr","43782",43786,"marquetteuniversitylawschool",685,"lv",1.375621,0,45,45.01506,47.43135,NA,62674,124822
2020,"WI",44138,"josephrbidenjr","43994",43996,"changeresearch",231,"lv",0.3064567,0,48,48.30422,49.69922,NA,66831,124715
2020,"WI",44138,"josephrbidenjr","43981",43984,"foxnewsbeaconresearchshawcoresearch",801,"rv",1.294408,0,49,50.06056,51.8259,NA,66726,124471
2020,"WI",44138,"josephrbidenjr","43980",43982,"changeresearch",382,"lv",0.4973621,0,45,45.30266,47.1792,NA,66715,124439
2020,"WI",44138,"josephrbidenjr","43961",43965,"redfieldwiltonstrategies",875,"lv",0.7969701,0,48,48.90163,51.48478,NA,66507,123931
2020,"WI",44138,"josephrbidenjr","43957",43959,"hodasassociates",600,"lv",0.7015365,0,51.5,50.8913,53.54177,NA,66402,123703
2020,"WI",44138,"josephrbidenjr","43934",43936,"hodasassociates",600,"lv",0.7015365,0,50,49.39109,51.93487,NA,65908,122094
2020,"WI",44138,"josephrbidenjr","43941",43942,"publicpolicypolling",1415,"v",1.130882,0,50,48.75104,51.24468,NA,65903,122086
2020,"WI",44138,"josephrbidenjr","43936",43941,"ipsos",645,"rv",0.8281578,0,43,44.38225,46.88367,NA,65865,121903
2020,"WI",44138,"josephrbidenjr","43927",43929,"garinhartyangresearchgroup",301,"lv",0.4699908,0,48,46.60241,49.49724,NA,65735,121499
2020,"WI",44138,"josephrbidenjr","43914",43919,"marquetteuniversitylawschool",813,"rv",1.467748,0,48,48.90282,51.76805,NA,65050,120701
2020,"WI",44138,"josephrbidenjr","43907",43909,"hodasassociates",600,"lv",0.7015365,0,46.5,45.89333,48.60472,NA,65003,120541
2020,"WI",44138,"josephrbidenjr","43907",43915,"baldwinwallaceuniversity",822,"rv",0.6705672,0,44.9,46.21757,48.99532,NA,64988,120502
2020,"WI",44138,"josephrbidenjr","43900",43901,"publicpolicypolling",1727,"v",1.749676,0,48,47.4684,50.16145,NA,64807,119955
2020,"WI",44138,"josephrbidenjr","43896",43898,"yougov",459,"rv",0.6826778,0,44,45.12686,47.78362,NA,64768,119818
2020,"WI",44138,"josephrbidenjr","43895",43897,"optimus",502,"lv",0.6686068,0,43.07,44.42627,47.03608,NA,64757,119789
2020,"WI",44138,"josephrbidenjr","43867",43879,"expeditionstrategies",500,"rv",0.6358964,0,42,43.48149,46.23914,NA,64743,119732
2020,"WI",44138,"josephrbidenjr","43880",43884,"marquetteuniversitylawschool",1000,"rv",1.76694,0,46,46.90047,49.70446,NA,64588,119094
2020,"WI",44138,"josephrbidenjr","43872",43881,"yougov",936,"rv",1.123359,0,45,46.12972,48.92914,NA,64500,118781
2020,"WI",44138,"josephrbidenjr","43873",43879,"quinnipiacuniversity",823,"rv",1.210217,0,42,43.12814,45.88309,NA,64472,118606
2020,"WI",44138,"josephrbidenjr","43844",43846,"tarrancegroup",500,"lv",0.8299353,0,47,46.8578,49.60072,NA,63578,117018
2020,"WI",44138,"josephrbidenjr","43835",43838,"foxnewsbeaconresearchshawcoresearch",1504,"rv",2.083902,0,46,47.05737,49.87545,NA,63246,115582
2020,"WI",44138,"josephrbidenjr","43802",43804,"optimus",610,"lv",0.7452961,0,39.08,40.41311,43.37107,NA,63026,114314
2020,"WV",44138,"josephrbidenjr","44124",44136,"surveymonkey",738,"lv",0.3180303,0.3180303,32,31.39679,31.40447,"T",72664,136417
2020,"WV",44138,"josephrbidenjr","44122",44135,"surveymonkey",798,"lv",0.0479016,0.0467876,33,32.39066,32.39459,"T",72526,136148
2020,"WV",44138,"josephrbidenjr","44121",44134,"surveymonkey",805,"lv",0.0236638,0.0225631,32,31.39679,31.40177,"T",72425,135951
2020,"WV",44138,"josephrbidenjr","44120",44133,"surveymonkey",791,"lv",0.0228282,0.0212355,32,31.39679,31.40299,"T",72346,135786
2020,"WV",44138,"josephrbidenjr","44105",44132,"surveymonkey",1359,"lv",0.2470967,0.172393,32,31.39679,31.41024,"T",72243,135583
2020,"WV",44138,"josephrbidenjr","44104",44131,"surveymonkey",1315,"lv",0.0161758,0.0109093,33,32.39066,32.40425,"T",72089,135216
2020,"WV",44138,"josephrbidenjr","44102",44129,"surveymonkey",1271,"lv",0.0341592,0.0190656,33,32.39066,32.41539,"T",71979,134982
2020,"WV",44138,"josephrbidenjr","44101",44128,"surveymonkey",1250,"lv",0.0171968,0.0091983,33,32.39066,32.42422,"T",71894,134808
2020,"WV",44138,"josephrbidenjr","44100",44127,"surveymonkey",1223,"lv",0.0172768,0.0088393,33,32.39066,32.43481,"T",71827,134673
2020,"WV",44138,"josephrbidenjr","44098",44126,"surveymonkey",1203,"lv",0.0369667,0.0154744,33,32.39066,32.48103,"T",71766,134542
2020,"WV",44138,"josephrbidenjr","44123",44124,"tritonpollingresearch",544,"lv",0.5765287,0.4558599,37.9,37.2532,37.26599,NA,71748,134435
2020,"WV",44138,"josephrbidenjr","44098",44125,"surveymonkey",1154,"lv",0,0,32,31.39679,31.50196,"T",71683,134343
2020,"WV",44138,"josephrbidenjr","44097",44124,"surveymonkey",1115,"lv",0.0189664,0.0070573,32,31.39679,31.51932,"T",71570,134118
2020,"WV",44138,"josephrbidenjr","44096",44123,"surveymonkey",1075,"lv",0.0188888,0.0065891,32,31.39679,31.53761,"T",71468,133906
2020,"WV",44138,"josephrbidenjr","44095",44122,"surveymonkey",1020,"lv",0.0185693,0.0060458,33,32.39066,32.55246,"T",71383,133722
2020,"WV",44138,"josephrbidenjr","44094",44121,"surveymonkey",1002,"lv",0.0189597,0.005732,34,33.38488,33.57158,"T",71301,133561
2020,"WV",44138,"josephrbidenjr","44093",44120,"surveymonkey",972,"lv",0.0191807,0.0053528,35,34.37946,34.59286,"T",71243,133444
2020,"WV",44138,"josephrbidenjr","44092",44119,"surveymonkey",914,"lv",0.0188782,0.0048293,34,33.38488,33.62046,"T",71182,133317
2020,"WV",44138,"josephrbidenjr","44090",44118,"surveymonkey",857,"lv",0.0359168,0.0083527,34,33.38488,33.64212,"T",71108,133167
2020,"WV",44138,"josephrbidenjr","44090",44117,"surveymonkey",824,"lv",0,0,34,33.38488,33.66391,"T",71014,132960
2020,"WV",44138,"josephrbidenjr","44089",44116,"surveymonkey",771,"lv",0.0187516,0.0034887,34,33.38488,33.68737,"T",70973,132803
2020,"WV",44138,"josephrbidenjr","44105",44110,"researchamericainc",450,"lv",0.6126379,0.2137109,39,38.51056,38.66589,NA,70703,132427
2020,"WV",44138,"josephrbidenjr","44103",44104,"tritonpollingresearch",525,"rv",0.5731432,0.1066313,38,38.20701,38.52937,NA,70625,132056
2020,"WV",44138,"josephrbidenjr","43990",44012,"surveymonkey",264,"lv",0.1946796,0,27.06,26.49252,27.50639,NA,70448,131302
2020,"WV",44138,"josephrbidenjr","44013",44043,"surveymonkey",494,"lv",0.2843392,0,31.78,31.17819,32.29874,NA,70398,131200
2020,"VT",44138,"josephrbidenjr","44124",44136,"surveymonkey",719,"lv",0.2431795,0.2431795,71,69.32835,69.35448,"T",72667,136420
2020,"VT",44138,"josephrbidenjr","44122",44135,"surveymonkey",737,"lv",0.0353829,0.0350687,71,69.32835,69.34655,"T",72529,136151
2020,"VT",44138,"josephrbidenjr","44121",44134,"surveymonkey",734,"lv",0.017527,0.0172157,70,68.30879,68.33289,"T",72428,135954
2020,"VT",44138,"josephrbidenjr","44120",44133,"surveymonkey",749,"lv",0.0178015,0.0173272,69,67.29033,67.32158,"T",72349,135789
2020,"VT",44138,"josephrbidenjr","44105",44132,"surveymonkey",1167,"lv",0.199798,0.1767308,69,67.29033,67.37616,"T",72246,135586
2020,"VT",44138,"josephrbidenjr","44123",44124,"coefficient",584,"lv",0.5290526,0.486766,62,63.57672,63.69811,NA,72218,135482
2020,"VT",44138,"josephrbidenjr","44104",44131,"surveymonkey",1087,"lv",0.0124457,0.0108983,68,66.27293,66.36275,"T",72092,135219
2020,"VT",44138,"josephrbidenjr","44102",44129,"surveymonkey",1002,"lv",0.0233641,0.0194216,67,65.25658,65.38388,"T",71982,134985
2020,"VT",44138,"josephrbidenjr","44100",44128,"surveymonkey",978,"lv",0.0221187,0.0181899,67,65.25658,65.39809,"T",71897,134811
2020,"VT",44138,"josephrbidenjr","44100",44127,"surveymonkey",969,"lv",0,0,67,65.25658,65.41576,"T",71830,134676
2020,"VT",44138,"josephrbidenjr","44098",44126,"surveymonkey",939,"lv",0.021749,0.0169202,66,64.24128,64.47486,"T",71769,134545
2020,"VT",44138,"josephrbidenjr","44097",44125,"surveymonkey",858,"lv",0.0099644,0.0076635,66,64.24128,64.48678,"T",71686,134346
2020,"VT",44138,"josephrbidenjr","44096",44124,"surveymonkey",829,"lv",0.0096588,0.0073427,66,64.24128,64.50285,"T",71573,134121
2020,"VT",44138,"josephrbidenjr","44096",44123,"surveymonkey",785,"lv",0,0,67,65.25658,65.53284,"T",71471,133909
2020,"VT",44138,"josephrbidenjr","44095",44122,"surveymonkey",769,"lv",0.009348,0.0069405,67,65.25658,65.55186,"T",71386,133725
2020,"VT",44138,"josephrbidenjr","44094",44121,"surveymonkey",759,"lv",0.0092644,0.0067961,67,65.25658,65.57535,"T",71304,133564
2020,"VT",44138,"josephrbidenjr","44093",44120,"surveymonkey",730,"lv",0.008951,0.0064867,67,65.25658,65.60562,"T",71246,133447
2020,"VT",44138,"josephrbidenjr","44092",44119,"surveymonkey",651,"lv",0.008022,0.0057422,67,65.25658,65.63232,"T",71185,133320
2020,"VT",44138,"josephrbidenjr","44091",44118,"surveymonkey",610,"lv",0.0075573,0.0053424,66,64.24128,64.64209,"T",71111,133170
2020,"VT",44138,"josephrbidenjr","44089",44117,"surveymonkey",579,"lv",0.0139316,0.0097249,65,63.22701,63.64939,"T",71017,132963
2020,"VT",44138,"josephrbidenjr","44088",44116,"surveymonkey",557,"lv",0.0067446,0.0046481,65,63.22701,63.67144,"T",70970,132800
2020,"VT",44138,"josephrbidenjr","43990",44012,"surveymonkey",113,"lv",0.1127496,0,74.91,73.32545,74.66182,NA,70451,131305
2020,"VT",44138,"josephrbidenjr","44013",44043,"surveymonkey",368,"lv",0.2985707,0,71.18,69.51198,70.98692,NA,70401,131203
2020,"VT",44138,"josephrbidenjr","44044",44074,"surveymonkey",236,"lv",0.1879181,0.0327104,70.48,68.79805,69.96854,NA,70351,131101
2020,"VT",44138,"josephrbidenjr","44075",44104,"surveymonkey",427,"lv",0.0718191,0.0405657,64.06,62.27453,63.14929,"T",70299,130994
2020,"VT",44138,"josephrbidenjr","44077",44089,"braunresearch",586,"lv",0.8636532,0.4111173,55.73,57.28205,58.2062,NA,69647,129842
2020,"UT",44138,"josephrbidenjr","44124",44136,"surveymonkey",1435,"lv",0.3479773,0.3479773,44,42.30967,42.31537,"T",72669,136422
2020,"UT",44138,"josephrbidenjr","44122",44135,"surveymonkey",1519,"lv",0.0513227,0.0501292,43,41.31608,41.30889,"T",72531,136153
2020,"UT",44138,"josephrbidenjr","44121",44134,"surveymonkey",1511,"lv",0.0249719,0.0238104,43,41.31608,41.30848,"T",72430,135956
2020,"UT",44138,"josephrbidenjr","44119",44128,"y2analytics",660,"lv",0.8780674,0.7555463,44,42.87625,42.75739,NA,72411,135868
2020,"UT",44138,"josephrbidenjr","44120",44133,"surveymonkey",1517,"lv",0.024589,0.0228734,44,42.30967,42.30033,"T",72351,135791
2020,"UT",44138,"josephrbidenjr","44105",44132,"surveymonkey",2783,"lv",0.2747538,0.1916887,43,41.31608,41.32626,"T",72248,135588
2020,"UT",44138,"josephrbidenjr","44104",44131,"surveymonkey",2689,"lv",0.0179548,0.012109,43,41.31608,41.33171,"T",72094,135221
2020,"UT",44138,"josephrbidenjr","44101",44129,"surveymonkey",2466,"lv",0.0520788,0.0290673,45,43.30414,43.36729,"T",71984,134987
2020,"UT",44138,"josephrbidenjr","44101",44128,"surveymonkey",2434,"lv",0,0,45,43.30414,43.38609,"T",71899,134813
2020,"UT",44138,"josephrbidenjr","44100",44127,"surveymonkey",2398,"lv",0.018428,0.0094283,45,43.30414,43.40615,"T",71832,134678
2020,"UT",44138,"josephrbidenjr","44098",44126,"surveymonkey",2340,"lv",0.0393532,0.0164734,45,43.30414,43.49363,"T",71771,134547
2020,"UT",44138,"josephrbidenjr","44116",44121,"rmgresearch",1000,"lv",0.8812282,0.5943167,38,40.51583,40.4575,NA,71445,134418
2020,"UT",44138,"josephrbidenjr","44098",44125,"surveymonkey",2304,"lv",0,0,45,43.30414,43.51869,"T",71688,134348
2020,"UT",44138,"josephrbidenjr","44097",44124,"surveymonkey",2279,"lv",0.0214654,0.0079871,45,43.30414,43.54066,"T",71575,134123
2020,"UT",44138,"josephrbidenjr","44095",44123,"surveymonkey",2239,"lv",0.0425502,0.0148431,45,43.30414,43.56149,"T",71473,133911
2020,"UT",44138,"josephrbidenjr","44095",44122,"surveymonkey",2187,"lv",0,0,45,43.30414,43.58289,"T",71388,133727
2020,"UT",44138,"josephrbidenjr","44093",44121,"surveymonkey",2152,"lv",0.0453486,0.0137101,45,43.30414,43.60603,"T",71306,133566
2020,"UT",44138,"josephrbidenjr","44093",44120,"surveymonkey",2112,"lv",0,0,44,42.30967,42.63916,"T",71248,133449
2020,"UT",44138,"josephrbidenjr","44092",44119,"surveymonkey",2002,"lv",0.0247655,0.0063354,44,42.30967,42.66751,"T",71187,133322
2020,"UT",44138,"josephrbidenjr","44091",44118,"surveymonkey",1913,"lv",0.0254299,0.0059139,44,42.30967,42.69522,"T",71113,133172
2020,"UT",44138,"josephrbidenjr","44090",44117,"surveymonkey",1843,"lv",0.0265493,0.0055568,44,42.30967,42.72319,"T",71019,132965
2020,"UT",44138,"josephrbidenjr","44088",44116,"surveymonkey",1783,"lv",0.0537673,0.0100032,44,42.30967,42.75043,"T",70969,132799
2020,"UT",44138,"josephrbidenjr","44100",44108,"y2analytics",1214,"lv",1.222924,0.2275208,40,38.89613,39.222,NA,70578,131811
2020,"UT",44138,"josephrbidenjr","43990",44012,"surveymonkey",412,"lv",0.2159572,0,41.43,39.7579,41.0206,NA,70453,131307
2020,"UT",44138,"josephrbidenjr","44013",44043,"surveymonkey",1037,"lv",0.3906473,0,39.97,38.31084,39.57855,NA,70403,131205
2020,"UT",44138,"josephrbidenjr","44044",44074,"surveymonkey",893,"lv",0.3912228,0,41.46,39.78765,40.9435,NA,70353,131103
2020,"UT",44138,"josephrbidenjr","44075",44104,"surveymonkey",1192,"lv",0.2716615,0,42.3,40.62108,41.54392,"T",70301,130996
2020,"UT",44138,"josephrbidenjr","44081",44086,"rmgresearch",1000,"lv",0.8857145,0,35,37.46625,38.47118,NA,69438,129462
2020,"UT",44138,"josephrbidenjr","44039",44044,"rmgresearch",1000,"rv",0.8440243,0,31,34.20826,35.244,NA,67870,127241
2020,"UT",44138,"josephrbidenjr","43960",43966,"y2analytics",1078,"lv",1.063363,0,39.4,38.29992,40.84112,NA,66525,123970
2020,"UT",44138,"josephrbidenjr","43936",43942,"rmgresearch",964,"rv",0.6436153,0,32,35.23944,37.68404,NA,65940,122163
2020,"UT",44138,"josephrbidenjr","43911",43920,"y2analytics",1266,"lv",1.18056,0,41,39.89028,42.23905,NA,65728,121489
2020,"UT",44138,"josephrbidenjr","43885",43891,"rmgresearch",1000,"rv",0.5939063,0,33,36.26863,38.13718,NA,64734,119714
2020,"UT",44138,"josephrbidenjr","43845",43852,"rmgresearch",1017,"rv",0.6478483,0,31,34.20826,36.32998,NA,63405,116395
2020,"TX",44138,"josephrbidenjr","44131",44137,"swayable",1151,"lv",0.4886183,0.4725775,47.2,47.09702,47.11913,NA,72774,136556
2020,"SC",44138,"josephrbidenjr","44096",44099,"yougov",1080,"lv",1.328531,0,42,42.42631,43.00054,NA,69993,130353
2020,"SC",44138,"josephrbidenjr","44085",44094,"morningconsult",764,"lv",0.84002,0,44,44.00369,44.80875,"T",69637,129829
2020,"SC",44138,"josephrbidenjr","44084",44088,"quinnipiacuniversity",969,"lv",1.367824,0,45,44.39022,45.28009,NA,69491,129444
2020,"SC",44138,"josephrbidenjr","44042",44046,"quinnipiacuniversity",914,"rv",1.306128,0,42,42.26971,43.25962,NA,67951,127225
2020,"SC",44138,"josephrbidenjr","44036",44045,"morningconsult",741,"lv",0.8276941,0,44,44.00369,45.00088,"T",67881,127091
2020,"SC",44138,"josephrbidenjr","44027",44032,"algresearch",591,"lv",0.5650506,0,45,43.42951,44.4605,NA,67684,126743
2020,"SC",44138,"josephrbidenjr","44025",44031,"brilliantcornersresearchstrategies",800,"lv",0.8041003,0,43,42.00259,43.03441,NA,67677,126709
2020,"SC",44138,"josephrbidenjr","44029",44029,"gravismarketing",604,"lv",0.7638013,0,46,45.50649,46.57328,NA,67578,126433
2020,"SC",44138,"josephrbidenjr","43974",43977,"civiqs",591,"rv",0.6887537,0,42,42.69104,44.33715,NA,66546,124015
2020,"SC",44138,"josephrbidenjr","43886",43889,"atlasintel",1100,"rv",0.9533595,0,41.8,42.94234,44.34124,NA,64622,119272
